"Region","Soil_table","Trt","mean_diff_all"
"Amhara","Cambisols","All",0
"Amhara","Cambisols","All-B",0.419077227301952
"Amhara","Cambisols","All-K",-6.41876037485498
"Amhara","Cambisols","All-KSZnB",-10.6255280417249
"Amhara","Cambisols","All-N",-55.2494808282152
"Amhara","Cambisols","All-P",-9.25820147129995
"Amhara","Cambisols","All-S",1.83605050325201
"Amhara","Cambisols","All-Zn",2.77508487981506
"Amhara","Cambisols","Control",-63.6626622208523
"Amhara","Cambisols","recNP+S2",-1.67266311623595
"Amhara","Nitisols","All",0
"Amhara","Nitisols","All-B",-2.88618183762136
"Amhara","Nitisols","All-K",-4.6490898891959
"Amhara","Nitisols","All-KSZnB",-3.32942574454411
"Amhara","Nitisols","All-N",-60.1805670793134
"Amhara","Nitisols","All-P",-12.581402408512
"Amhara","Nitisols","All-S",-2.1289154559814
"Amhara","Nitisols","All-Zn",-0.750630190844411
"Amhara","Nitisols","Control",-72.8615764233028
"Amhara","Nitisols","recNP+S2",-7.51172493079591
"Amhara","Vertisols","All",0
"Amhara","Vertisols","All-B",0.341476559707743
"Amhara","Vertisols","All-K",1.38164106064054
"Amhara","Vertisols","All-KSZnB",-2.1375637050123
"Amhara","Vertisols","All-N",-74.3038794259393
"Amhara","Vertisols","All-P",-16.4476785866472
"Amhara","Vertisols","All-S",-7.38572315204459
"Amhara","Vertisols","All-Zn",-3.43828272333827
"Amhara","Vertisols","Control",-64.0968031804961
"Amhara","Vertisols","recNP+S2",3.42027428718059
"Oromia","Andosols","All",0
"Oromia","Andosols","All-B",-1.47499229117782
"Oromia","Andosols","All-K",7.24410630413976
"Oromia","Andosols","All-KSZnB",13.6907958398949
"Oromia","Andosols","All-N",-24.2978492967831
"Oromia","Andosols","All-P",6.40708563243481
"Oromia","Andosols","All-S",7.10606275536322
"Oromia","Andosols","All-Zn",0.784150617254942
"Oromia","Andosols","Control",-31.6458662246919
"Oromia","Andosols","recNP+S2",7.09209875664082
"Oromia","Arenosols","All",0
"Oromia","Arenosols","All-B",-18.7886532668002
"Oromia","Arenosols","All-K",10.9840257719126
"Oromia","Arenosols","All-KSZnB",-5.61652388388788
"Oromia","Arenosols","All-N",-11.054900119756
"Oromia","Arenosols","All-P",13.6297537635059
"Oromia","Arenosols","All-S",5.81684974626788
"Oromia","Arenosols","All-Zn",-24.8005990131273
"Oromia","Arenosols","Control",-36.0878190722347
"Oromia","Arenosols","recNP+S2",-4.15122186635555
"Oromia","Nitisols","All",0
"Oromia","Nitisols","All-B",3.49496120831457
"Oromia","Nitisols","All-K",3.03226058507948
"Oromia","Nitisols","All-KSZnB",0.641054017905286
"Oromia","Nitisols","All-N",-42.4645531790736
"Oromia","Nitisols","All-P",-16.6043699745358
"Oromia","Nitisols","All-S",3.81953313812936
"Oromia","Nitisols","All-Zn",1.05141034941487
"Oromia","Nitisols","Control",-57.7356739718536
"Oromia","Nitisols","recNP+S2",0.341326214467516
"Oromia","Vertisols","All",0
"Oromia","Vertisols","All-B",3.10603773233327
"Oromia","Vertisols","All-K",1.50039564249614
"Oromia","Vertisols","All-KSZnB",3.66631859518031
"Oromia","Vertisols","All-N",-22.0379983382743
"Oromia","Vertisols","All-P",-9.16108783779219
"Oromia","Vertisols","All-S",3.17083674270211
"Oromia","Vertisols","All-Zn",1.5752714576404
"Oromia","Vertisols","Control",-39.7471655110598
"Oromia","Vertisols","recNP+S2",-4.58961527045152
"SNNPR","Alfisols","All",0
"SNNPR","Alfisols","All-B",1.07241139074613
"SNNPR","Alfisols","All-K",-1.42013391815465
"SNNPR","Alfisols","All-KSZnB",-1.08875153071648
"SNNPR","Alfisols","All-N",-33.2004771760729
"SNNPR","Alfisols","All-P",-5.25865396227709
"SNNPR","Alfisols","All-S",-2.44435311539782
"SNNPR","Alfisols","All-Zn",-1.10510281528421
"SNNPR","Alfisols","Control",-36.0702150859631
"SNNPR","Alfisols","recNP+S2",-4.87560609827371
"SNNPR","Andosols","All",0
"SNNPR","Andosols","All-B",48.2129556791569
"SNNPR","Andosols","All-K",33.0297647881648
"SNNPR","Andosols","All-KSZnB",39.3523490438355
"SNNPR","Andosols","All-N",-8.76616664204222
"SNNPR","Andosols","All-P",14.700694834147
"SNNPR","Andosols","All-S",41.7350926975492
"SNNPR","Andosols","All-Zn",38.8364842894139
"SNNPR","Andosols","Control",-17.0859252370453
"SNNPR","Andosols","recNP+S2",32.4616290284134
"SNNPR","Fluvisols","All",0
"SNNPR","Fluvisols","All-B",-0.697377131458253
"SNNPR","Fluvisols","All-K",-5.13558815216883
"SNNPR","Fluvisols","All-KSZnB",-5.30403982572219
"SNNPR","Fluvisols","All-N",-35.2935173732949
"SNNPR","Fluvisols","All-P",-16.0017236243076
"SNNPR","Fluvisols","All-S",-2.27009355161888
"SNNPR","Fluvisols","All-Zn",-5.45488727290512
"SNNPR","Fluvisols","Control",-40.4990875870298
"SNNPR","Fluvisols","recNP+S2",-5.84220405471889
"SNNPR","Luvisols","All",0
"SNNPR","Luvisols","All-K",-2.48627477899581
"SNNPR","Luvisols","All-KSZnB",1.07230839105981
"SNNPR","Luvisols","Control",-48.7437243349905
"SNNPR","Nitisols","All",0
"SNNPR","Nitisols","All-B",3.55303626674015
"SNNPR","Nitisols","All-K",2.45330751163399
"SNNPR","Nitisols","All-KSZnB",1.77254294707042
"SNNPR","Nitisols","All-N",-29.4658254359344
"SNNPR","Nitisols","All-P",-13.4255705601478
"SNNPR","Nitisols","All-S",3.76557049842759
"SNNPR","Nitisols","All-Zn",3.53356202970661
"SNNPR","Nitisols","Control",-42.0392101565555
"SNNPR","Nitisols","recNP+S2",-0.0860654228238555
